=0 C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows
C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows    
=1
 
 
    C O N O P T 3   version 3.14U
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
=1
 Using default options.
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
   2751   0  1697  7.5321504250E+02               0.0E+00      F  T
   2752   0  1698  7.5321504250E+02               0.0E+00      F  T
   2753   0  1699  7.5321504250E+02               0.0E+00      F  T
   2754   0  1700  7.5321504250E+02               0.0E+00      F  T
   2755   0  1701  7.5321504250E+02               0.0E+00      F  T
   2756   0  1702  7.5321504250E+02               0.0E+00      F  T
   2757   0  1703  7.5321504250E+02               0.0E+00      F  T
   2758   0  1704  7.5321504250E+02               0.0E+00      F  T
   2759   0  1705  7.5321504250E+02               0.0E+00      F  T
   2760   0  1706  7.5321504250E+02               0.0E+00      F  T
   2761   0  1707  7.5321504250E+02               0.0E+00      F  T
   2762   0  1708  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2763   0  1709  7.5321504250E+02               0.0E+00      F  T
   2764   0  1710  7.5321504250E+02               0.0E+00      F  T
   2765   0  1711  7.5321504250E+02               0.0E+00      F  T
   2766   0  1712  7.5321504250E+02               0.0E+00      F  T
   2767   0  1713  7.5321504250E+02               0.0E+00      F  T
   2768   0  1714  7.5321504250E+02               0.0E+00      F  T
   2769   0  1715  7.5321504250E+02               0.0E+00      F  T
   2770   0  1716  7.5321504250E+02               0.0E+00      F  T
   2771   0  1717  7.5321504250E+02               0.0E+00      F  T
   2772   0  1718  7.5321504250E+02               0.0E+00      F  T
   2773   0  1719  7.5321504250E+02               0.0E+00      F  T
   2774   0  1720  7.5321504250E+02               0.0E+00      F  T
   2775   0  1721  7.5321504250E+02               0.0E+00      F  T
   2776   0  1722  7.5321504250E+02               0.0E+00      F  T
   2777   0  1723  7.5321504250E+02               0.0E+00      F  T
   2778   0  1724  7.5321504250E+02               0.0E+00      F  T
   2779   0  1725  7.5321504250E+02               0.0E+00      F  T
   2780   0  1726  7.5321504250E+02               0.0E+00      F  T
   2781   0  1727  7.5321504250E+02               0.0E+00      F  T
   2782   0  1728  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2783   0  1729  7.5321504250E+02               0.0E+00      F  T
   2784   0  1730  7.5321504250E+02               0.0E+00      F  T
   2785   0  1731  7.5321504250E+02               0.0E+00      F  T
   2786   0  1732  7.5321504250E+02               0.0E+00      F  T
   2787   0  1733  7.5321504250E+02               0.0E+00      F  T
   2788   0  1734  7.5321504250E+02               0.0E+00      F  T
   2789   0  1735  7.5321504250E+02               0.0E+00      F  T
   2790   0  1736  7.5321504250E+02               0.0E+00      F  T
   2791   0  1737  7.5321504250E+02               0.0E+00      F  T
   2792   0  1738  7.5321504250E+02               0.0E+00      F  T
   2793   0  1739  7.5321504250E+02               0.0E+00      F  T
   2794   0  1740  7.5321504250E+02               0.0E+00      F  T
   2795   0  1741  7.5321504250E+02               0.0E+00      F  T
   2796   0  1742  7.5321504250E+02               0.0E+00      F  T
   2797   0  1743  7.5321504250E+02               0.0E+00      F  T
   2798   0  1744  7.5321504250E+02               0.0E+00      F  T
   2799   0  1745  7.5321504250E+02               0.0E+00      F  T
   2800   0  1746  7.5321504250E+02               0.0E+00      F  T
   2801   0  1747  7.5321504250E+02               0.0E+00      F  T
   2802   0  1748  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2803   0  1749  7.5321504250E+02               0.0E+00      F  T
   2804   0  1750  7.5321504250E+02               0.0E+00      F  T
   2805   0  1751  7.5321504250E+02               0.0E+00      F  T
   2806   0  1752  7.5321504250E+02               0.0E+00      F  T
   2807   0  1753  7.5321504250E+02               0.0E+00      F  T
   2808   0  1754  7.5321504250E+02               0.0E+00      F  T
   2809   0  1755  7.5321504250E+02               0.0E+00      F  T
   2810   0  1756  7.5321504250E+02               0.0E+00      F  T
   2811   0  1757  7.5321504250E+02               0.0E+00      F  T
   2812   0  1758  7.5321504250E+02               0.0E+00      F  T
   2813   0  1759  7.5321504250E+02               0.0E+00      F  T
   2814   0  1760  7.5321504250E+02               0.0E+00      F  T
   2815   0  1761  7.5321504250E+02               0.0E+00      F  T
   2816   0  1762  7.5321504250E+02               0.0E+00      F  T
   2817   0  1763  7.5321504250E+02               0.0E+00      F  T
   2818   0  1764  7.5321504250E+02               0.0E+00      F  T
   2819   0  1765  7.5321504250E+02               0.0E+00      F  T
   2820   0  1766  7.5321504250E+02               0.0E+00      F  T
   2821   0  1767  7.5321504250E+02               0.0E+00      F  T
   2822   0  1768  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2823   0  1769  7.5321504250E+02               0.0E+00      F  T
   2824   0  1770  7.5321504250E+02               0.0E+00      F  T
   2825   0  1771  7.5321504250E+02               0.0E+00      F  T
   2826   0  1772  7.5321504250E+02               0.0E+00      F  T
   2827   0  1773  7.5321504250E+02               0.0E+00      F  T
   2828   0  1774  7.5321504250E+02               0.0E+00      F  T
   2829   0  1775  7.5321504250E+02               0.0E+00      F  T
   2830   0  1776  7.5321504250E+02               0.0E+00      F  T
   2831   0  1777  7.5321504250E+02               0.0E+00      F  T
   2832   0  1778  7.5321504250E+02               0.0E+00      F  T
   2833   0  1779  7.5321504250E+02               0.0E+00      F  T
   2834   0  1780  7.5321504250E+02               0.0E+00      F  T
   2835   0  1781  7.5321504250E+02               0.0E+00      F  T
   2836   0  1782  7.5321504250E+02               0.0E+00      F  T
   2837   0  1783  7.5321504250E+02               0.0E+00      F  T
   2838   0  1784  7.5321504250E+02               0.0E+00      F  T
   2839   0  1785  7.5321504250E+02               0.0E+00      F  T
   2840   0  1786  7.5321504250E+02               0.0E+00      F  T
   2841   0  1787  7.5321504250E+02               0.0E+00      F  T
   2842   0  1788  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2843   0  1789  7.5321504250E+02               0.0E+00      F  T
   2844   0  1790  7.5321504250E+02               0.0E+00      F  T
   2845   0  1791  7.5321504250E+02               0.0E+00      F  T
   2846   0  1792  7.5321504250E+02               0.0E+00      F  T
   2847   0  1793  7.5321504250E+02               0.0E+00      F  T
   2848   0  1794  7.5321504250E+02               0.0E+00      F  T
   2849   0  1795  7.5321504250E+02               0.0E+00      F  T
   2850   0  1796  7.5321504250E+02               0.0E+00      F  T
   2851   0  1797  7.5321504250E+02               0.0E+00      F  T
   2852   0  1798  7.5321504250E+02               0.0E+00      F  T
   2853   0  1799  7.5321504250E+02               0.0E+00      F  T
   2854   0  1800  7.5321504250E+02               0.0E+00      F  T
   2855   0  1801  7.5321504250E+02               0.0E+00      F  T
   2856   0  1802  7.5321504250E+02               0.0E+00      F  T
   2857   0  1803  7.5321504250E+02               0.0E+00      F  T
   2858   0  1804  7.5321504250E+02               0.0E+00      F  T
   2859   0  1805  7.5321504250E+02               0.0E+00      F  T
   2860   0  1806  7.5321504250E+02               0.0E+00      F  T
   2861   0  1807  7.5321504250E+02               0.0E+00      F  T
   2862   0  1808  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2863   0  1809  7.5321504250E+02               0.0E+00      F  T
   2864   0  1810  7.5321504250E+02               0.0E+00      F  T
   2865   0  1811  7.5321504250E+02               0.0E+00      F  T
   2866   0  1812  7.5321504250E+02               0.0E+00      F  T
   2867   0  1813  7.5321504250E+02               0.0E+00      F  T
   2868   0  1814  7.5321504250E+02               0.0E+00      F  T
   2869   0  1815  7.5321504250E+02               0.0E+00      F  T
   2870   0  1816  7.5321504250E+02               0.0E+00      F  T
   2871   0  1817  7.5321504250E+02               0.0E+00      F  T
   2872   0  1818  7.5321504250E+02               0.0E+00      F  T
   2873   0  1819  7.5321504250E+02               0.0E+00      F  T
   2874   0  1820  7.5321504250E+02               0.0E+00      F  T
   2875   0  1821  7.5321504250E+02               0.0E+00      F  T
   2876   0  1822  7.5321504250E+02               0.0E+00      F  T
   2877   0  1823  7.5321504250E+02               0.0E+00      F  T
   2878   0  1824  7.5321504250E+02               0.0E+00      F  T
   2879   0  1825  7.5321504250E+02               0.0E+00      F  T
   2880   0  1826  7.5321504250E+02               0.0E+00      F  T
   2881   0  1827  7.5321504250E+02               0.0E+00      F  T
   2882   0  1828  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2883   0  1829  7.5321504250E+02               0.0E+00      F  T
   2884   0  1830  7.5321504250E+02               0.0E+00      F  T
   2885   0  1831  7.5321504250E+02               0.0E+00      F  T
   2886   0  1832  7.5321504250E+02               0.0E+00      F  T
   2887   0  1833  7.5321504250E+02               0.0E+00      F  T
   2888   0  1834  7.5321504250E+02               0.0E+00      F  T
   2889   0  1835  7.5321504250E+02               0.0E+00      F  T
   2890   0  1836  7.5321504250E+02               0.0E+00      F  T
   2891   0  1837  7.5321504250E+02               0.0E+00      F  T
   2892   0  1838  7.5321504250E+02               0.0E+00      F  T
   2893   0  1839  7.5321504250E+02               0.0E+00      F  T
   2894   0  1840  7.5321504250E+02               0.0E+00      F  T
   2895   0  1841  7.5321504250E+02               0.0E+00      F  T
   2896   0  1842  7.5321504250E+02               0.0E+00      F  T
   2897   0  1843  7.5321504250E+02               0.0E+00      F  T
   2898   0  1844  7.5321504250E+02               0.0E+00      F  T
   2899   0  1845  7.5321504250E+02               0.0E+00      F  T
   2900   0  1846  7.5321504250E+02               0.0E+00      F  T
   2901   0  1847  7.5321504250E+02               0.0E+00      F  T
   2902   0  1848  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2903   0  1849  7.5321504250E+02               0.0E+00      F  T
   2904   0  1850  7.5321504250E+02               0.0E+00      F  T
   2905   0  1851  7.5321504250E+02               0.0E+00      F  T
   2906   0  1852  7.5321504250E+02               0.0E+00      F  T
   2907   0  1853  7.5321504250E+02               0.0E+00      F  T
   2908   0  1854  7.5321504250E+02               0.0E+00      F  T
   2909   0  1855  7.5321504250E+02               0.0E+00      F  T
   2910   0  1856  7.5321504250E+02               0.0E+00      F  T
   2911   0  1857  7.5321504250E+02               0.0E+00      F  T
   2912   0  1858  7.5321504250E+02               0.0E+00      F  T
   2913   0  1859  7.5321504250E+02               0.0E+00      F  T
   2914   0  1860  7.5321504250E+02               0.0E+00      F  T
   2915   0  1861  7.5321504250E+02               0.0E+00      F  T
   2916   0  1862  7.5321504250E+02               0.0E+00      F  T
   2917   0  1863  7.5321504250E+02               0.0E+00      F  T
   2918   0  1864  7.5321504250E+02               0.0E+00      F  T
   2919   0  1865  7.5321504250E+02               0.0E+00      F  T
   2920   0  1866  7.5321504250E+02               0.0E+00      F  T
   2921   0  1867  7.5321504250E+02               0.0E+00      F  T
   2922   0  1868  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2923   0  1869  7.5321504250E+02               0.0E+00      F  T
   2924   0  1870  7.5321504250E+02               0.0E+00      F  T
   2925   0  1871  7.5321504250E+02               0.0E+00      F  T
   2926   0  1872  7.5321504250E+02               0.0E+00      F  T
   2927   0  1873  7.5321504250E+02               0.0E+00      F  T
   2928   0  1874  7.5321504250E+02               0.0E+00      F  T
   2929   0  1875  7.5321504250E+02               0.0E+00      F  T
   2930   0  1876  7.5321504250E+02               0.0E+00      F  T
   2931   0  1877  7.5321504250E+02               0.0E+00      F  T
   2932   0  1878  7.5321504250E+02               0.0E+00      F  T
   2933   0  1879  7.5321504250E+02               0.0E+00      F  T
   2934   0  1880  7.5321504250E+02               0.0E+00      F  T
   2935   0  1881  7.5321504250E+02               0.0E+00      F  T
   2936   0  1882  7.5321504250E+02               0.0E+00      F  T
   2937   0  1883  7.5321504250E+02               0.0E+00      F  T
   2938   0  1884  7.5321504250E+02               0.0E+00      F  T
   2939   0  1885  7.5321504250E+02               0.0E+00      F  T
   2940   0  1886  7.5321504250E+02               0.0E+00      F  T
   2941   0  1887  7.5321504250E+02               0.0E+00      F  T
   2942   0  1888  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2943   0  1889  7.5321504250E+02               0.0E+00      F  T
   2944   0  1890  7.5321504250E+02               0.0E+00      F  T
   2945   0  1891  7.5321504250E+02               0.0E+00      F  T
   2946   0  1892  7.5321504250E+02               0.0E+00      F  T
   2947   0  1893  7.5321504250E+02               0.0E+00      F  T
   2948   0  1894  7.5321504250E+02               0.0E+00      F  T
   2949   0  1895  7.5321504250E+02               0.0E+00      F  T
   2950   0  1896  7.5321504250E+02               0.0E+00      F  T
   2951   0  1897  7.5321504250E+02               0.0E+00      F  T
   2952   0  1898  7.5321504250E+02               0.0E+00      F  T
   2953   0  1899  7.5321504250E+02               0.0E+00      F  T
   2954   0  1900  7.5321504250E+02               0.0E+00      F  T
   2955   0  1901  7.5321504250E+02               0.0E+00      F  T
   2956   0  1902  7.5321504250E+02               0.0E+00      F  T
   2957   0  1903  7.5321504250E+02               0.0E+00      F  T
   2958   0  1904  7.5321504250E+02               0.0E+00      F  T
   2959   0  1905  7.5321504250E+02               0.0E+00      F  T
   2960   0  1906  7.5321504250E+02               0.0E+00      F  T
   2961   0  1907  7.5321504250E+02               0.0E+00      F  T
   2962   0  1908  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2963   0  1909  7.5321504250E+02               0.0E+00      F  T
   2964   0  1910  7.5321504250E+02               0.0E+00      F  T
   2965   0  1911  7.5321504250E+02               0.0E+00      F  T
   2966   0  1912  7.5321504250E+02               0.0E+00      F  T
   2967   0  1913  7.5321504250E+02               0.0E+00      F  T
   2968   0  1914  7.5321504250E+02               0.0E+00      F  T
   2969   0  1915  7.5321504250E+02               0.0E+00      F  T
   2970   0  1916  7.5321504250E+02               0.0E+00      F  T
   2971   0  1917  7.5321504250E+02               0.0E+00      F  T
   2972   0  1918  7.5321504250E+02               0.0E+00      F  T
   2973   0  1919  7.5321504250E+02               0.0E+00      F  T
   2974   0  1920  7.5321504250E+02               0.0E+00      F  T
   2975   0  1921  7.5321504250E+02               0.0E+00      F  T
   2976   0  1922  7.5321504250E+02               0.0E+00      F  T
   2977   0  1923  7.5321504250E+02               0.0E+00      F  T
   2978   0  1924  7.5321504250E+02               0.0E+00      F  T
   2979   0  1925  7.5321504250E+02               0.0E+00      F  T
   2980   0  1926  7.5321504250E+02               0.0E+00      F  T
   2981   0  1927  7.5321504250E+02               0.0E+00      F  T
   2982   0  1928  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2983   0  1929  7.5321504250E+02               0.0E+00      F  T
   2984   0  1930  7.5321504250E+02               0.0E+00      F  T
   2985   0  1931  7.5321504250E+02               0.0E+00      F  T
   2986   0  1932  7.5321504250E+02               0.0E+00      F  T
   2987   0  1933  7.5321504250E+02               0.0E+00      F  T
   2988   0  1934  7.5321504250E+02               0.0E+00      F  T
   2989   0  1935  7.5321504250E+02               0.0E+00      F  T
   2990   0  1936  7.5321504250E+02               0.0E+00      F  T
   2991   0  1937  7.5321504250E+02               0.0E+00      F  T
   2992   0  1938  7.5321504250E+02               0.0E+00      F  T
   2993   0  1939  7.5321504250E+02               0.0E+00      F  T
   2994   0  1940  7.5321504250E+02               0.0E+00      F  T
   2995   0  1941  7.5321504250E+02               0.0E+00      F  T
   2996   0  1942  7.5321504250E+02               0.0E+00      F  T
   2997   0  1943  7.5321504250E+02               0.0E+00      F  T
   2998   0  1944  7.5321504250E+02               0.0E+00      F  T
   2999   0  1945  7.5321504250E+02               0.0E+00      F  T
   3000   0  1946  7.5321504250E+02               0.0E+00      F  T
   3001   0  1947  7.5321504250E+02               0.0E+00      F  T
   3002   0  1948  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3003   0  1949  7.5321504250E+02               0.0E+00      F  T
   3004   0  1950  7.5321504250E+02               0.0E+00      F  T
   3005   0  1951  7.5321504250E+02               0.0E+00      F  T
   3006   0  1952  7.5321504250E+02               0.0E+00      F  T
   3007   0  1953  7.5321504250E+02               0.0E+00      F  T
   3008   0  1954  7.5321504250E+02               0.0E+00      F  T
   3009   0  1955  7.5321504250E+02               0.0E+00      F  T
   3010   0  1956  7.5321504250E+02               0.0E+00      F  T
   3011   0  1957  7.5321504250E+02               0.0E+00      F  T
   3012   0  1958  7.5321504250E+02               0.0E+00      F  T
   3013   0  1959  7.5321504250E+02               0.0E+00      F  T
   3014   0  1960  7.5321504250E+02               0.0E+00      F  T
   3015   0  1961  7.5321504250E+02               0.0E+00      F  T
   3016   0  1962  7.5321504250E+02               0.0E+00      F  T
   3017   0  1963  7.5321504250E+02               0.0E+00      F  T
   3018   0  1964  7.5321504250E+02               0.0E+00      F  T
   3019   0  1965  7.5321504250E+02               0.0E+00      F  T
   3020   0  1966  7.5321504250E+02               0.0E+00      F  T
   3021   0  1967  7.5321504250E+02               0.0E+00      F  T
   3022   0  1968  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3023   0  1969  7.5321504250E+02               0.0E+00      F  T
   3024   0  1970  7.5321504250E+02               0.0E+00      F  T
   3025   0  1971  7.5321504250E+02               0.0E+00      F  T
   3026   0  1972  7.5321504250E+02               0.0E+00      F  T
   3027   0  1973  7.5321504250E+02               0.0E+00      F  T
   3028   0  1974  7.5321504250E+02               0.0E+00      F  T
   3029   0  1975  7.5321504250E+02               0.0E+00      F  T
   3030   0  1976  7.5321504250E+02               0.0E+00      F  T
   3031   0  1977  7.5321504250E+02               0.0E+00      F  T
   3032   0  1978  7.5321504250E+02               0.0E+00      F  T
   3033   0  1979  7.5321504250E+02               0.0E+00      F  T
   3034   0  1980  7.5321504250E+02               0.0E+00      F  T
   3035   0  1981  7.5321504250E+02               0.0E+00      F  T
   3036   0  1982  7.5321504250E+02               0.0E+00      F  T
   3037   0  1983  7.5321504250E+02               0.0E+00      F  T
   3038   0  1984  7.5321504250E+02               0.0E+00      F  T
   3039   0  1985  7.5321504250E+02               0.0E+00      F  T
   3040   0  1986  7.5321504250E+02               0.0E+00      F  T
   3041   0  1987  7.5321504250E+02               0.0E+00      F  T
   3042   0  1988  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3043   0  1989  7.5321504250E+02               0.0E+00      F  T
   3044   0  1990  7.5321504250E+02               0.0E+00      F  T
   3045   0  1991  7.5321504250E+02               0.0E+00      F  T
   3046   0  1992  7.5321504250E+02               0.0E+00      F  T
   3047   0  1993  7.5321504250E+02               0.0E+00      F  T
   3048   0  1994  7.5321504250E+02               0.0E+00      F  T
   3049   0  1995  7.5321504250E+02               0.0E+00      F  T
   3050   0  1996  7.5321504250E+02               0.0E+00      F  T
   3051   0  1997  7.5321504250E+02               0.0E+00      F  T
   3052   0  1998  7.5321504250E+02               0.0E+00      F  T
   3053   0  1999  7.5321504250E+02               0.0E+00      F  T
   3054   0  2000  7.5321504250E+02               0.0E+00      F  T
   3055   0  2001  7.5321504250E+02               0.0E+00      F  T
   3056   0  2002  7.5321504250E+02               0.0E+00      F  T
   3057   0  2003  7.5321504250E+02               0.0E+00      F  T
   3058   0  2004  7.5321504250E+02               0.0E+00      F  T
   3059   0  2005  7.5321504250E+02               0.0E+00      F  T
   3060   0  2006  7.5321504250E+02               0.0E+00      F  T
   3061   0  2007  7.5321504250E+02               0.0E+00      F  T
   3062   0  2008  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3063   0  2009  7.5321504250E+02               0.0E+00      F  T
   3064   0  2010  7.5321504250E+02               0.0E+00      F  T
   3065   0  2011  7.5321504250E+02               0.0E+00      F  T
   3066   0  2012  7.5321504250E+02               0.0E+00      F  T
   3067   0  2013  7.5321504250E+02               0.0E+00      F  T
   3068   0  2014  7.5321504250E+02               0.0E+00      F  T
   3069   0  2015  7.5321504250E+02               0.0E+00      F  T
   3070   0  2016  7.5321504250E+02               0.0E+00      F  T
   3071   0  2017  7.5321504250E+02               0.0E+00      F  T
   3072   0  2018  7.5321504250E+02               0.0E+00      F  T
   3073   0  2019  7.5321504250E+02               0.0E+00      F  T
   3074   0  2020  7.5321504250E+02               0.0E+00      F  T
   3075   0  2021  7.5321504250E+02               0.0E+00      F  T
   3076   0  2022  7.5321504250E+02               0.0E+00      F  T
   3077   0  2023  7.5321504250E+02               0.0E+00      F  T
   3078   0  2024  7.5321504250E+02               0.0E+00      F  T
   3079   0  2025  7.5321504250E+02               0.0E+00      F  T
   3080   0  2026  7.5321504250E+02               0.0E+00      F  T
   3081   0  2027  7.5321504250E+02               0.0E+00      F  T
   3082   0  2028  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3083   0  2029  7.5321504250E+02               0.0E+00      F  T
   3084   0  2030  7.5321504250E+02               0.0E+00      F  T
   3085   0  2031  7.5321504250E+02               0.0E+00      F  T
   3086   0  2032  7.5321504250E+02               0.0E+00      F  T
   3087   0  2033  7.5321504250E+02               0.0E+00      F  T
   3088   0  2034  7.5321504250E+02               0.0E+00      F  T
   3089   0  2035  7.5321504250E+02               0.0E+00      F  T
   3090   0  2036  7.5321504250E+02               0.0E+00      F  T
   3091   0  2037  7.5321504250E+02               0.0E+00      F  T
   3092   0  2038  7.5321504250E+02               0.0E+00      F  T
   3093   0  2039  7.5321504250E+02               0.0E+00      F  T
   3094   0  2040  7.5321504250E+02               0.0E+00      F  T
   3095   0  2041  7.5321504250E+02               0.0E+00      F  T
   3096   0  2042  7.5321504250E+02               0.0E+00      F  T
   3097   0  2043  7.5321504250E+02               0.0E+00      F  T
   3098   0  2044  7.5321504250E+02               0.0E+00      F  T
   3099   0  2045  7.5321504250E+02               0.0E+00      F  T
   3100   0  2046  7.5321504250E+02               0.0E+00      F  T
   3101   0  2047  7.5321504250E+02               0.0E+00      F  T
   3102   0  2048  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3103   0  2049  7.5321504250E+02               0.0E+00      F  T
   3104   0  2050  7.5321504250E+02               0.0E+00      F  T
   3105   0  2051  7.5321504250E+02               0.0E+00      F  T
   3106   0  2052  7.5321504250E+02               0.0E+00      F  T
   3107   0  2053  7.5321504250E+02               0.0E+00      F  T
   3108   0  2054  7.5321504250E+02               0.0E+00      F  T
   3109   0  2055  7.5321504250E+02               0.0E+00      F  T
   3110   0  2056  7.5321504250E+02               0.0E+00      F  T
   3111   0  2057  7.5321504250E+02               0.0E+00      F  T
   3112   0  2058  7.5321504250E+02               0.0E+00      F  T
   3113   0  2059  7.5321504250E+02               0.0E+00      F  T
   3114   0  2060  7.5321504250E+02               0.0E+00      F  T
   3115   1  2060  7.5300552771E+02 2.7E+07  1354 1.7E-16      T  T
   3116   1  1888  7.5309145346E+02 2.5E+00  1403 8.4E-10      T  T
   3117   1  1838  7.5309145322E+02 2.5E+00  1402 1.3E-10      T  T
   3118   1  1838  7.5309145322E+02 1.8E+00  1401 0.0E+00      T  T
   3119   1  1838  7.5309145322E+02 1.8E+00  1400 0.0E+00      T  T
   3120   1  1838  7.5309145322E+02 1.8E+00  1399 0.0E+00      T  T
   3121   1  1838  7.5309145322E+02 1.8E+00  1398 0.0E+00      T  T
   3122   1  1838  7.5309145322E+02 1.8E+00  1397 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3123   1  1838  7.5309145322E+02 1.8E+00  1396 0.0E+00      T  T
   3124   1  1838  7.5309145322E+02 1.8E+00  1395 0.0E+00      T  T
   3125   1  1838  7.5309145322E+02 1.8E+00  1394 0.0E+00      T  T
   3126   1  1838  7.5309145322E+02 1.8E+00  1393 0.0E+00      T  T
   3127   1  1838  7.5309145322E+02 1.8E+00  1392 0.0E+00      T  T
   3128   1  1838  7.5309145322E+02 1.8E+00  1391 0.0E+00      T  T
   3129   1  1838  7.5309145322E+02 1.8E+00  1390 0.0E+00      T  T
   3130   1  1838  7.5309145322E+02 1.8E+00  1389 0.0E+00      T  T
   3131   1  1838  7.5309145322E+02 1.8E+00  1388 0.0E+00      T  T
   3132   1  1838  7.5309145322E+02 1.8E+00  1387 0.0E+00      T  T
   3133   1  1838  7.5309145322E+02 1.8E+00  1386 0.0E+00      T  T
   3134   1  1838  7.5309145322E+02 1.8E+00  1385 0.0E+00      T  T
   3135   1  1838  7.5309145322E+02 1.8E+00  1384 0.0E+00      T  T
   3136   1  1838  7.5309145322E+02 1.8E+00  1383 0.0E+00      T  T
   3137   1  1838  7.5309145322E+02 1.8E+00  1382 0.0E+00      T  T
   3138   1  1838  7.5309145322E+02 1.8E+00  1381 0.0E+00      T  T
   3139   1  1838  7.5309145322E+02 1.8E+00  1380 0.0E+00      T  T
   3140   1  1838  7.5309145322E+02 1.8E+00  1379 0.0E+00      T  T
   3141   1  1838  7.5309145322E+02 1.8E+00  1378 0.0E+00      T  T
   3142   1  1838  7.5309145322E+02 1.8E+00  1377 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3143   1  1838  7.5309145322E+02 1.8E+00  1376 0.0E+00      T  T
   3144   1  1838  7.5309145322E+02 1.8E+00  1375 0.0E+00      T  T
   3145   1  1838  7.5309145322E+02 1.8E+00  1374 0.0E+00      T  T
   3146   1  1838  7.5309145322E+02 1.8E+00  1373 0.0E+00      T  T
   3147   1  1838  7.5309145322E+02 1.8E+00  1372 0.0E+00      T  T
   3148   1  1838  7.5309145322E+02 1.8E+00  1371 0.0E+00      T  T
   3149   1  1838  7.5309145322E+02 1.8E+00  1370 0.0E+00      T  T
   3150   1  1838  7.5309145322E+02 1.8E+00  1369 0.0E+00      T  T
   3151   1  1838  7.5309145322E+02 1.8E+00  1368 0.0E+00      T  T
   3152   1  1838  7.5309145323E+02 1.8E+00  1367 0.0E+00      T  T
   3153   1  1838  7.5309145323E+02 1.8E+00  1366 0.0E+00      T  T
   3154   1  1838  7.5309145323E+02 1.8E+00  1365 0.0E+00      T  T
   3155   1  1838  7.5309145323E+02 1.8E+00  1364 0.0E+00      T  T
   3156   1  1838  7.5309145323E+02 1.8E+00  1363 0.0E+00      T  T
   3157   1  1838  7.5309145323E+02 1.8E+00  1362 0.0E+00      T  T
   3158   1  1838  7.5309145323E+02 1.8E+00  1361 0.0E+00      T  T
   3159   1  1838  7.5309145323E+02 1.8E+00  1360 0.0E+00      T  T
   3160   1  1838  7.5309145323E+02 1.8E+00  1359 0.0E+00      T  T
