   3080   0  2456  2.2305181626E+03               0.0E+00      T  T
   3081   0  2456  2.2305181626E+03               0.0E+00      T  T
   3082   0  2456  2.2305181626E+03               0.0E+00      T  T
   3083   0  2456  2.2305181626E+03               0.0E+00      T  T
   3084   0  2456  2.2305181626E+03               0.0E+00      T  T
   3085   0  2456  2.2305181626E+03               0.0E+00      T  T
   3086   0  2456  2.2305181626E+03               0.0E+00      T  T
   3087   0  2456  2.1801386650E+03               5.0E-01      T  T
   3088   0  2456  2.1801386650E+03               0.0E+00      T  T
   3089   0  2456  2.1801386650E+03               0.0E+00      T  T
   3090   0  2456  2.1801386650E+03               0.0E+00      T  T
   3091   0  2456  2.1801386650E+03               0.0E+00      T  T
   3092   0  2456  2.1801386650E+03               0.0E+00      T  T
   3093   0  2456  2.1801386650E+03               0.0E+00      T  T
   3094   0  2456  2.1801386650E+03               0.0E+00      T  T
   3095   0  2456  2.1801386650E+03               0.0E+00      T  T
   3096   0  2456  2.1801386650E+03               0.0E+00      T  T
   3097   0  2456  2.1801386650E+03               0.0E+00      T  T
   3098   0  2456  2.1801386650E+03               0.0E+00      T  T
   3099   0  2456  2.1801386650E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3100   0  2456  2.1801386650E+03               0.0E+00      T  T
   3101   0  2456  2.1801386650E+03               0.0E+00      T  T
   3102   0  2456  2.1801386650E+03               0.0E+00      T  T
   3103   0  2456  2.1801386650E+03               0.0E+00      T  T
   3104   0  2456  2.1801386650E+03               0.0E+00      T  T
   3105   0  2456  2.1801386650E+03               0.0E+00      T  T
   3106   0  2456  2.1801386650E+03               0.0E+00      T  T
   3107   0  2456  2.1801386650E+03               0.0E+00      T  T
   3108   0  2456  2.1801386650E+03               0.0E+00      T  T
   3109   0  2456  2.1801386650E+03               0.0E+00      T  T
   3110   0  2456  2.1801386650E+03               0.0E+00      T  T
   3111   0  2456  2.1801386650E+03               0.0E+00      T  T
   3112   0  2456  2.1801386650E+03               0.0E+00      T  T
   3113   0  2456  2.1801386650E+03               0.0E+00      T  T
   3114   0  2456  2.1801386650E+03               0.0E+00      T  T
   3115   0  2456  2.1709208705E+03               1.9E-01      T  T
   3116   0  2456  2.1709208705E+03               0.0E+00      T  T
   3117   0  2456  2.1709208705E+03               0.0E+00      T  T
   3118   0  2456  2.1709208705E+03               0.0E+00      T  T
   3119   0  2456  2.1709208705E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3120   0  2456  2.1709208705E+03               0.0E+00      T  T
   3121   0  2456  2.1709208705E+03               0.0E+00      T  T
   3122   0  2456  2.1709208705E+03               0.0E+00      T  T
   3123   0  2456  2.1709208705E+03               0.0E+00      T  T
   3124   0  2456  2.1709208705E+03               0.0E+00      T  T
   3125   0  2456  2.1709208705E+03               0.0E+00      T  T
   3126   0  2456  2.1709208705E+03               0.0E+00      T  T
   3127   0  2456  2.1709208705E+03               0.0E+00      T  T
   3128   0  2456  2.1709208705E+03               0.0E+00      T  T
   3129   0  2456  2.1709208705E+03               0.0E+00      T  T
   3130   0  2456  2.1709208705E+03               0.0E+00      T  T
   3131   0  2456  2.1709208705E+03               0.0E+00      T  T
   3132   0  2456  2.1709208705E+03               0.0E+00      T  T
   3133   0  2456  2.1709208705E+03               0.0E+00      T  T
   3134   0  2456  2.1709208705E+03               0.0E+00      T  T
   3135   0  2456  2.1709208705E+03               0.0E+00      T  T
   3136   0  2456  2.1709208705E+03               0.0E+00      T  T
   3137   0  2456  2.1709208705E+03               0.0E+00      T  T
   3138   0  2456  2.1709208705E+03               0.0E+00      T  T
   3139   0  2456  2.1709208705E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3140   0  2456  2.1709208705E+03               0.0E+00      T  T
   3141   0  2456  2.1709208705E+03               0.0E+00      T  T
   3142   0  2456  2.1709208705E+03               0.0E+00      T  T
   3143   0  2456  2.1709208705E+03               0.0E+00      T  T
   3144   0  2456  2.1709208705E+03               0.0E+00      T  T
   3145   0  2456  2.1709208705E+03               0.0E+00      T  T
   3146   0  2456  2.1709208705E+03               0.0E+00      T  T
   3147   0  2456  2.1709208705E+03               0.0E+00      T  T
   3148   0  2456  2.1709208705E+03               0.0E+00      T  T
   3149   0  2456  2.1709208705E+03               0.0E+00      T  T
   3150   0  2456  2.1709208705E+03               0.0E+00      T  T
   3151   0  2456  2.1709208705E+03               0.0E+00      T  T
   3152   0  2456  2.1709208705E+03               0.0E+00      T  T
   3153   0  2456  2.1709208705E+03               0.0E+00      T  T
   3154   0  2456  2.1709208705E+03               0.0E+00      T  T
   3155   0  2456  2.1709208705E+03               0.0E+00      T  T
   3156   0  2456  2.1709208705E+03               0.0E+00      T  T
   3157   0  2456  2.1709208705E+03               0.0E+00      T  T
   3158   0  2456  2.1709208705E+03               0.0E+00      T  T
   3159   0  2456  2.1709208705E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3160   0  2456  2.1709208705E+03               0.0E+00      T  T
   3161   0  2456  2.1709208705E+03               0.0E+00      T  T
   3162   0  2456  2.1709208705E+03               0.0E+00      T  T
   3163   0  2456  2.1709208705E+03               0.0E+00      T  T
   3164   0  2456  2.1709208705E+03               0.0E+00      T  T
   3165   0  2456  2.1709208705E+03               0.0E+00      T  T
   3166   0  2456  2.1709208705E+03               0.0E+00      T  T
   3167   0  2456  2.1709208705E+03               0.0E+00      T  T
   3168   0  2457  2.1709208705E+03               0.0E+00      T  T
   3169   0  2458  2.1709208705E+03               0.0E+00      T  T
   3170   0  2459  2.1709208705E+03               0.0E+00      T  T
   3171   0  2460  2.1572274635E+03               3.3E-01      T  T
   3172   0  2460  2.1572274635E+03               0.0E+00      T  T
   3173   0  2460  2.1572274635E+03               0.0E+00      T  T
   3174   0  2460  2.1572274635E+03               0.0E+00      T  T
   3175   0  2460  2.1572274635E+03               0.0E+00      T  T
   3176   0  2460  2.1572274635E+03               0.0E+00      T  T
   3177   0  2460  2.1572274635E+03               0.0E+00      T  T
   3178   0  2460  2.1572274635E+03               0.0E+00      T  T
   3179   0  2460  2.1572274635E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3180   0  2460  2.1572274635E+03               0.0E+00      T  T
   3181   0  2460  2.1572274635E+03               0.0E+00      T  T
   3182   0  2460  2.1572274635E+03               0.0E+00      T  T
   3183   0  2460  2.1572274635E+03               0.0E+00      T  T
   3184   0  2460  2.1572274635E+03               0.0E+00      T  T
   3185   0  2460  2.1572274635E+03               0.0E+00      T  T
   3186   0  2460  2.1572274635E+03               0.0E+00      T  T
   3187   0  2460  2.1572274635E+03               0.0E+00      T  T
   3188   0  2460  2.1572274635E+03               0.0E+00      T  T
   3189   0  2460  2.1572274635E+03               0.0E+00      T  T
   3190   0  2460  2.1572274635E+03               0.0E+00      T  T
   3191   0  2460  2.1572274635E+03               0.0E+00      T  T
   3192   0  2460  2.1572274635E+03               0.0E+00      T  T
   3193   0  2460  2.1572274635E+03               0.0E+00      T  T
   3194   0  2460  2.1572274635E+03               0.0E+00      T  T
   3195   0  2460  2.1572274635E+03               0.0E+00      T  T
   3196   0  2460  2.1572274635E+03               0.0E+00      T  T
   3197   0  2460  2.1572274635E+03               0.0E+00      T  T
   3198   0  2460  2.1572274635E+03               0.0E+00      T  T
   3199   0  2460  2.1572274635E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3200   0  2460  2.1572274635E+03               0.0E+00      T  T
   3201   0  2460  2.1572274635E+03               0.0E+00      T  T
   3202   0  2460  2.1572274635E+03               0.0E+00      T  T
   3203   0  2460  2.1572274635E+03               0.0E+00      T  T
   3204   0  2460  2.1572274635E+03               0.0E+00      T  T
   3205   0  2460  2.1572274635E+03               0.0E+00      T  T
   3206   0  2460  2.1572274635E+03               0.0E+00      T  T
   3207   0  2460  2.1572274635E+03               0.0E+00      T  T
   3208   0  2460  2.1572274635E+03               0.0E+00      T  T
   3209   0  2460  2.1572274635E+03               0.0E+00      T  T
   3210   0  2460  2.1572274635E+03               0.0E+00      T  T
   3211   0  2460  2.1572274635E+03               0.0E+00      T  T
   3212   0  2460  2.1572274635E+03               0.0E+00      T  T
   3213   0  2460  2.1572274635E+03               0.0E+00      T  T
   3214   0  2460  2.1572274635E+03               0.0E+00      T  T
   3215   0  2460  2.1572274635E+03               0.0E+00      T  T
   3216   0  2460  2.1572274635E+03               0.0E+00      T  T
   3217   0  2460  2.1572274635E+03               0.0E+00      T  T
   3218   0  2460  2.1572274635E+03               0.0E+00      T  T
   3219   0  2460  2.1572274635E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3220   0  2460  2.1572274635E+03               0.0E+00      T  T
   3221   0  2460  2.1572274635E+03               0.0E+00      T  T
   3222   0  2460  2.1572274635E+03               0.0E+00      T  T
   3223   0  2460  2.1572274635E+03               0.0E+00      T  T
   3224   0  2461  2.1572274635E+03               0.0E+00      T  T
   3225   0  2462  2.1572274635E+03               0.0E+00      T  T
   3226   0  2463  2.1572274635E+03               0.0E+00      T  T
   3227   0  2464  2.1572274635E+03               0.0E+00      T  T
   3228   0  2465  2.1572274635E+03               0.0E+00      T  T
   3229   0  2466  2.1572274635E+03               0.0E+00      T  T
   3230   0  2467  2.1572274635E+03               0.0E+00      T  T
   3231   0  2468  2.1572274635E+03               0.0E+00      T  T
   3232   0  2469  2.1572274635E+03               0.0E+00      T  T
   3233   0  2470  2.1572274635E+03               0.0E+00      T  T
   3234   0  2471  2.1572274635E+03               0.0E+00      T  T
   3235   0  2472  2.1572274635E+03               0.0E+00      T  T
   3236   0  2473  2.1572274635E+03               0.0E+00      T  T
   3237   0  2474  2.1572274635E+03               0.0E+00      T  T
   3238   0  2475  2.1572274635E+03               0.0E+00      T  T
   3239   0  2476  2.1572274635E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3240   0  2477  2.1572274635E+03               0.0E+00      T  T
   3241   0  2478  2.1572274635E+03               0.0E+00      T  T
   3242   0  2479  2.1572274635E+03               0.0E+00      T  T
   3243   0  2480  2.1572274635E+03               0.0E+00      T  T
   3244   0  2481  2.1572274635E+03               0.0E+00      T  T
   3245   0  2482  2.1572274635E+03               0.0E+00      T  T
   3246   0  2483  2.1572274635E+03               0.0E+00      T  T
   3247   0  2484  2.1572274635E+03               0.0E+00      T  T
   3248   0  2485  2.1572274635E+03               0.0E+00      T  T
   3249   0  2486  2.1572274635E+03               0.0E+00      T  T
   3250   0  2487  2.1572274635E+03               0.0E+00      T  T
   3251   0  2488  2.1572274635E+03               0.0E+00      T  T
   3252   0  2489  2.1572274635E+03               0.0E+00      T  T
   3253   0  2490  2.1572274635E+03               0.0E+00      T  T
   3254   0  2491  2.1572274635E+03               0.0E+00      T  T
   3255   0  2492  2.1572274635E+03               0.0E+00      T  T
   3256   0  2493  2.1572274635E+03               0.0E+00      T  T
   3257   0  2494  2.1572274635E+03               0.0E+00      T  T
   3258   0  2495  2.1572274635E+03               0.0E+00      T  T
   3259   0  2496  2.1572274635E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3260   0  2497  2.1572274635E+03               0.0E+00      T  T
   3261   0  2498  2.1572274635E+03               0.0E+00      T  T
   3262   0  2499  2.1572274635E+03               0.0E+00      T  T
   3263   0  2500  2.1572274635E+03               0.0E+00      T  T
   3264   0  2501  2.1572274635E+03               0.0E+00      T  T
   3265   0  2502  2.1572274635E+03               0.0E+00      T  T
   3266   0  2503  2.1387788264E+03               5.0E-01      T  T
   3267   0  2503  2.1387788264E+03               0.0E+00      T  T
   3268   0  2503  2.1387788264E+03               0.0E+00      T  T
   3269   0  2503  2.1387788264E+03               0.0E+00      T  T
   3270   0  2503  2.1387788264E+03               0.0E+00      T  T
   3271   0  2503  2.1387788264E+03               0.0E+00      T  T
   3272   0  2503  2.1387788264E+03               0.0E+00      T  T
   3273   0  2503  2.1387788264E+03               0.0E+00      T  T
   3274   0  2503  2.1387788264E+03               0.0E+00      T  T
   3275   0  2503  2.1387788264E+03               0.0E+00      T  T
   3276   0  2503  2.1387788264E+03               0.0E+00      T  T
   3277   0  2503  2.1387788264E+03               0.0E+00      T  T
   3278   0  2503  2.1387788264E+03               0.0E+00      T  T
   3279   0  2503  2.1387788264E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3280   0  2503  2.1387788264E+03               0.0E+00      T  T
   3281   0  2503  2.1387788264E+03               0.0E+00      T  T
   3282   0  2503  2.1387788264E+03               0.0E+00      T  T
   3283   0  2503  2.1387788264E+03               0.0E+00      T  T
   3284   0  2503  2.1387788264E+03               0.0E+00      T  T
   3285   0  2503  2.1387788264E+03               0.0E+00      T  T
   3286   0  2503  2.1387788264E+03               0.0E+00      T  T
   3287   0  2503  2.1387788264E+03               0.0E+00      T  T
   3288   0  2503  2.1387788264E+03               0.0E+00      T  T
   3289   0  2503  2.1387788264E+03               0.0E+00      T  T
   3290   0  2503  2.1387788264E+03               0.0E+00      T  T
   3291   0  2503  2.1387788264E+03               0.0E+00      T  T
   3292   0  2503  2.1387788264E+03               0.0E+00      T  T
   3293   0  2503  2.1387788264E+03               0.0E+00      T  T
   3294   0  2503  2.1197590734E+03               1.0E+00      F  T
   3295   1  2498  2.1049451393E+03 4.1E+02  1812 1.0E+00    3 T  T
   3296   1  2498  1.8376822987E+03 3.0E+00  1775 7.2E-01    8 F  F
   3297   1  2348  1.7712826842E+03 2.0E+00  1774 1.0E+00    6 T  T
   3298   1  2348  1.7574348260E+03 3.5E+06  1683 5.7E-01   12 F  F
   3299   1  2348  1.7508447343E+03 1.8E+01  1683 6.8E-01    4 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3300   1  2292  1.7507991797E+03 1.7E+02  1683 6.4E-07      T  T
   3301   1  2292  1.7498767262E+03 1.7E+02  1655 1.3E-05      T  T
   3302   1  2292  1.7471467066E+03 1.8E+01  1598 1.9E-04      T  T
   3303   1  2292  1.7471467066E+03 1.8E+01  1597 0.0E+00      T  T
   3304   1  2292  1.7471467066E+03 1.8E+01  1596 0.0E+00      T  T
   3305   1  2292  1.7471467066E+03 1.8E+01  1595 0.0E+00      T  T
   3306   1  2292  1.7471467066E+03 1.8E+01  1594 0.0E+00      T  T
   3307   1  2292  1.7471467066E+03 1.8E+01  1593 0.0E+00      T  T
   3308   1  2292  1.7471467066E+03 1.8E+01  1592 0.0E+00      T  T
   3309   1  2292  1.7471467066E+03 1.8E+01  1591 0.0E+00      T  T
   3310   1  2292  1.7471467066E+03 1.8E+01  1590 0.0E+00      T  T
   3311   1  2292  1.7471467066E+03 1.8E+01  1589 0.0E+00      T  T
   3312   1  2292  1.7471467066E+03 1.8E+01  1588 0.0E+00      T  T
   3313   1  2292  1.7471467066E+03 1.8E+01  1587 0.0E+00      T  T
   3314   1  2292  1.7471467066E+03 1.8E+01  1586 0.0E+00      T  T
   3315   1  2292  1.7471467066E+03 1.8E+01  1585 0.0E+00      T  T
   3316   1  2292  1.7471467066E+03 1.8E+01  1584 0.0E+00      T  T
   3317   1  2292  1.7471467066E+03 1.8E+01  1583 0.0E+00      T  T
   3318   1  2292  1.7471467066E+03 1.8E+01  1582 0.0E+00      T  T
   3319   1  2292  1.7471467066E+03 1.8E+01  1581 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3320   1  2292  1.7471467066E+03 1.8E+01  1580 0.0E+00      T  T
   3321   1  2292  1.7471467066E+03 1.8E+01  1579 0.0E+00      T  T
   3322   1  2292  1.7471467066E+03 1.8E+01  1578 0.0E+00      T  T
   3323   1  2292  1.7471467066E+03 1.8E+01  1577 0.0E+00      T  T
   3324   1  2292  1.7471467066E+03 1.8E+01  1576 0.0E+00      T  T
   3325   1  2292  1.7471467066E+03 1.8E+01  1575 0.0E+00      T  T
   3326   1  2292  1.7471467066E+03 1.8E+01  1574 0.0E+00      T  T
   3327   1  2292  1.7471467066E+03 1.8E+01  1573 0.0E+00      T  T
   3328   1  2292  1.7471467066E+03 1.8E+01  1572 0.0E+00      T  T
   3329   1  2292  1.7471467066E+03 1.8E+01  1571 0.0E+00      T  T
   3330   1  2292  1.7467957166E+03 1.8E+01  1570 6.2E-05      T  T
   3331   1  2292  1.7452837939E+03 1.7E+01  1560 5.7E-01    3 F  F
   3332   1  2291  1.7418283723E+03 3.3E+01  1591 1.0E+00    3 T  T
   3333   1  2291  1.7377772758E+03 1.8E+01  1587 5.8E-01    6 F  F
   3334   1  2289  1.7364571479E+03 2.5E+01  1607 1.0E+00    5 T  T
   3335   1  2270  1.7274048427E+03 1.4E+02  1604 1.0E+00    8 T  T
   3336   1  2265  1.6982706879E+03 8.8E+01  1583 1.0E+00   13 T  T
   3337   1  2166  1.6559521589E+03 1.5E+01  1622 1.0E+00   18 T  T
   3338   1  2051  1.5615463969E+03 8.4E+00  1548 1.0E+00   23 T  T
   3339   1  2013  1.5185328932E+03 9.3E+02  1470 1.0E+00   15 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3340   1  2001  1.4627199095E+03 1.8E+01  1452 1.0E+00   12 T  T
   3341   1  2001  1.4454104484E+03 1.5E+04  1426 4.2E-01   17 F  F
   3342   1  1991  1.4338990152E+03 1.2E+02  1395 1.0E+00    6 T  T
   3343   1  1991  1.4177350663E+03 7.6E+00  1374 1.0E+00    5 T  T
   3344   1  1991  1.4123928380E+03 9.6E+03  1354 1.0E+00   12 T  T
   3345   1  1990  1.4074242568E+03 3.0E+04  1385 1.0E+00   15 T  T
   3346   1  1988  1.4012809707E+03 3.4E+02  1390 1.0E+00   20 T  T
   3347   1  1988  1.3898431214E+03 7.4E+04  1378 8.7E-01   25 T  T
   3348   1  1980  1.3884522684E+03 4.8E+01  1377 1.0E+00   19 T  T
   3349   1  1977  1.3832322459E+03 3.2E+00  1357 1.0E+00   19 T  T
   3350   1  1977  1.3541778104E+03 4.3E+00  1426 3.5E-01   24 F  F
   3351   1  1977  1.3275409586E+03 2.7E+00  1439 5.7E-01    9 F  F
   3352   1  1976  1.3217177748E+03 2.7E+00  1441 1.7E-02      T  T
   3353   1  1975  1.3211238811E+03 2.7E+00  1440 1.7E-03      T  T
   3354   1  1975  1.3172965987E+03 2.7E+00  1437 1.1E-02      T  T
   3355   1  1974  1.3163132211E+03 2.7E+00  1434 2.9E-03      T  T
   3356   1  1973  1.3163024216E+03 2.7E+00  1433 3.2E-05      T  T
   3357   1  1973  1.2994826867E+03 2.7E+00  1432 5.0E-02      T  T
   3358   1  1972  1.2564613805E+03 2.7E+00  1432 1.0E+00    3 T  T
   3359   1  1972  1.2473193677E+03 3.1E+00  1475 5.7E-01    9 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3360   1  1930  1.2456472488E+03 2.0E+00  1477 1.0E+00    7 T  T
   3361   1  1930  1.2366351284E+03 2.0E+00  1510 5.7E-01    9 F  F
   3362   1  1927  1.2261185814E+03 1.0E+00  1510 1.0E+00    4 T  T
   3363   1  1891  1.2147872240E+03 1.4E+00  1496 1.0E+00    7 T  T
   3364   1  1888  1.2137423733E+03 1.4E+00  1459 1.0E+00   16 T  T
   3365   1  1884  1.2067237062E+03 2.0E+00  1439 1.0E+00   15 T  T
   3366   1  1835  1.1335050695E+03 1.5E+00  1472 1.0E+00   10 T  T
   3367   1  1826  1.1144723192E+03 1.2E+01  1423 1.0E+00    9 T  T
   3368   1  1821  1.0960620766E+03 1.5E+00  1438 1.0E+00    5 T  T
   3369   1  1821  1.0812612700E+03 2.0E+00  1433 6.1E-01    6 F  F
   3370   1  1795  1.0734503964E+03 2.0E+00  1433 1.0E+00    8 T  T
   3371   1  1739  1.0639431496E+03 9.9E+01  1408 1.0E+00    8 T  T
   3372   1  1733  1.0607727455E+03 1.4E+00  1366 1.0E+00   10 T  T
   3373   1  1733  1.0452513030E+03 1.4E+00  1305 7.1E-01    8 F  F
   3374   1  1728  1.0386905680E+03 1.2E+00  1307 1.0E+00    6 T  T
   3375   1  1709  1.0298128889E+03 1.0E+00  1306 1.0E+00    9 T  T
   3376   1  1709  1.0142064509E+03 1.0E+00  1334 4.6E-01   14 F  F
   3377   1  1704  1.0083339641E+03 1.0E+00  1332 1.0E+00    6 T  T
   3378   1  1643  9.9724013271E+02 6.2E-01  1329 1.0E+00   10 T  T
   3379   1  1643  9.9484777491E+02 1.0E+00  1369 4.7E-02   15 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3380   1  1643  9.9197280774E+02 5.8E-01  1369 6.5E-01    3 F  F
   3381   1  1641  9.9195836674E+02 2.2E+00  1369 4.2E-04      T  T
   3382   1  1641  9.9156538082E+02 7.0E-01  1367 1.6E-02      T  T
   3383   1  1641  9.9042412979E+02 7.0E-01  1366 4.6E-02      T  T
   3384   1  1641  9.8921158565E+02 8.2E-01  1367 4.7E-02      T  T
   3385   1  1641  9.8211270695E+02 1.0E+00  1366 2.6E-01    3 F  F
   3386   1  1641  9.6738343917E+02 5.8E-01  1364 1.0E+00    1 T  T
   3387   1  1601  9.4162872574E+02 1.7E+00  1363 1.0E+00    3 T  T
   3388   1  1559  9.3001189208E+02 5.5E-01  1322 1.0E+00    9 T  T
   3389   1  1503  9.1934895412E+02 1.8E+00  1241 1.0E+00   13 T  T
   3390   1  1499  8.7246314291E+02 1.5E+01  1210 1.0E+00   18 T  T
   3391   1  1499  8.6996537804E+02 1.2E+01  1206 1.0E+00   22 T  T
   3392   1  1486  8.6930313773E+02 1.7E+00  1191 1.0E+00   22 T  T
   3393   1  1484  8.6835803215E+02 1.4E+01  1233 1.0E+00   25 T  T
   3394   1  1484  8.5114877831E+02 3.2E+00  1219 3.2E-01   30 F  F
   3395   1  1474  8.4692258055E+02 1.9E+00  1217 1.0E+00   13 T  T
   3396   1  1437  8.1274393045E+02 7.3E-01  1197 1.0E+00   16 T  T
   3397   1  1436  8.0692839614E+02 5.3E-01  1112 1.0E+00   14 T  T
   3398   1  1424  8.0479996505E+02 8.4E-01  1111 1.0E+00   17 T  T
   3399   1  1423  7.2145459794E+02 5.3E-01  1183 1.0E+00   12 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3400   1  1330  7.1486015401E+02 8.6E-01  1082 1.0E+00   16 T  T
   3401   1  1214  6.4794332914E+02 5.3E-01  1013 1.0E+00   26 T  T
   3402   1  1189  6.2210712204E+02 9.7E+01   889 1.0E+00   16 T  T
   3403   1  1189  6.2194618495E+02 2.6E+01   886 1.7E-01   29 F  F
   3404   1  1189  6.2186541357E+02 2.4E+00   870 1.0E+00    6 T  T
   3405   1  1189  6.2168131947E+02 2.2E+00   868 1.0E+00   10 T  T
   3406   1  1189  6.1716237536E+02 2.2E+00   861 1.2E-01   13 F  F
   3407   1  1187  6.1662460153E+02 2.2E+00   856 1.0E+00    8 T  T
   3408   1  1187  6.0554374242E+02 7.9E-01   852 3.2E-01    6 F  F
   3409   1  1184  5.9965851848E+02 1.0E+00   850 1.0E+00    5 T  T
   3410   1  1139  5.8204270220E+02 1.7E-01   843 1.0E+00    3 T  T
   3411   1  1115  5.7783407232E+02 1.7E-01   800 1.0E+00   12 T  T
   3412   1  1030  5.6866304452E+02 7.9E-01   802 1.0E+00   14 T  T
   3413   1  1030  5.5637938590E+02 3.3E+01   718 7.3E-01   19 F  F
   3414   1  1013  5.5474741798E+02 1.2E+00   715 1.0E+00   13 T  T
   3415   1   987  5.4323742665E+02 2.4E+01   704 1.0E+00   14 T  T
   3416   1   977  5.4229600122E+02 8.1E+01   688 1.0E+00   25 T  T
   3417   1   952  5.4190762017E+02 1.1E+01   684 1.0E+00   25 T  T
   3418   1   952  5.4172663922E+02 4.6E+01   657 1.9E-01   29 T  T
   3419   1   950  5.4026894834E+02 2.0E+00   675 1.0E+00   21 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3420   1   950  5.3992271293E+02 3.7E+01   726 1.6E-02   26 F  F
   3421   1   948  5.3498040384E+02 2.4E+01   718 1.0E+00   12 T  T
   3422   1   948  5.3487899132E+02 5.1E+00   707 1.0E+00   26 T  T
   3423   1   948  5.3443391576E+02 9.0E-01   693 1.0E+00   18 T  T
   3424   1   948  5.2664748655E+02 5.9E+00   686 1.0E+00   23 T  T
   3425   1   947  5.2170740777E+02 2.6E+01   672 1.0E+00   29 T  T
   3426   1   947  5.2019388820E+02 1.2E+00   647 4.4E-02   33 F  F
   3427   1   947  5.1816663338E+02 1.2E+00   646 6.2E-01    8 F  F
   3428   1   946  5.1696456307E+02 1.2E+00   646 2.7E-02      T  T
   3429   1   945  5.1696448656E+02 1.2E+00   648 1.7E-06      T  T
   3430   1   943  5.1696429858E+02 1.2E+00   647 4.4E-06      T  T
   3431   1   942  5.1696420611E+02 1.2E+00   645 2.3E-06      T  T
   3432   1   941  5.1696048743E+02 1.2E+00   644 9.4E-05      T  T
   3433   1   940  5.1696043243E+02 1.2E+00   643 1.4E-06      T  T
   3434   1   939  5.1696010903E+02 1.2E+00   642 8.6E-06      T  T
   3435   1   937  5.1695958703E+02 1.2E+00   641 1.4E-05      T  T
   3436   1   935  5.1695955820E+02 1.2E+00   639 8.3E-07      T  T
   3437   1   934  5.1695942771E+02 1.2E+00   637 4.0E-06      T  T
   3438   1   928  5.1695914757E+02 1.2E+00   636 8.8E-06      T  T
   3439   1   927  5.1662777823E+02 1.2E+00   630 1.3E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3440   1   924  5.1658866456E+02 1.2E+00   626 1.0E+00    3 T  T
   3441   1   916  5.1646656086E+02 1.2E+00   623 1.0E+00    8 T  T
   3442   1   897  4.8650211052E+02 1.2E+00   634 1.0E+00   11 T  T
   3443   1   897  4.5210018418E+02 1.2E+00   661 5.0E-01    9 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3444   0        4.5210018451E+02
   3445   0   884  4.4616985464E+02               1.0E+00      F  T
   3446   0   884  4.4616985455E+02               1.0E+00      F  T
   3447   1   883  4.4616985443E+02 2.4E+00   647 6.2E-10      T  T
   3448   1   881  4.4616985402E+02 2.4E+00   646 2.2E-09      T  T
   3449   1   871  4.4567364450E+02 2.4E+00   644 2.7E-03      T  T
   3450   1   870  4.4536800130E+02 1.3E+00   634 2.5E-03      T  T
   3451   1   869  4.4536574936E+02 1.3E+00   633 1.8E-05      T  T
   3452   1   868  4.4518460651E+02 1.3E+00   632 1.0E+00    3 T  T
   3453   1   831  4.3908524043E+02 1.3E+00   632 1.0E+00    8 T  T
   3454   1   761  4.0734962486E+02 1.1E+04   595 1.0E+00   13 T  T
   3455   1   746  4.0261015860E+02 8.7E+01   526 1.0E+00   22 T  T
   3456   1   599  3.9369682031E+02 1.2E+00   517 1.0E+00   28 T  T
   3457   1   599  3.9293490449E+02 6.0E+00   413 2.0E-02   28 F  F
   3458   1   599  3.9057118150E+02 8.7E+00   410 3.5E-01    7 F  F
   3459   1   598  3.8974383581E+02 9.5E+00   408 4.9E-04      T  T
   3460   1   597  3.8504481468E+02 1.0E+01   409 1.6E-03      T  T
   3461   1   586  3.8017226247E+02 2.5E+01   405 3.6E-04      T  T
